id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_categories_trademeda,access_product_categories_trademeda,model_product_categories,group_trademeda_admin,1,1,1,1
access_product_subcategories_trademeda,access_product_subcategories_trademeda,model_product_subcategories,group_trademeda_admin,1,1,1,1
access_product_subcategories_lines_trademeda,access_product_subcategories_lines_trademeda,model_product_subcategories_lines,group_trademeda_admin,1,1,1,1
access_product_subsubcategories_lines_trademeda,access_product_subsubcategories_lines_trademeda,model_product_subsubcategories,group_trademeda_admin,1,1,1,1
access_trademeda_rfq,access_trademeda_rfq,model_trademeda_rfq,group_trademeda_admin,1,1,1,1
access_rfq_quotations,accessrfq_quotations,model_rfq_quotations,group_trademeda_admin,1,1,1,1


access_customer_images_trademeda,access_customer_images_trademeda,model_product_customer_images,group_trademeda_admin,1,1,1,1
access_customer_awards_trademeda,access_customer_awards_trademeda,model_customer_awards,group_trademeda_admin,1,1,1,1
access_customer_certificates_trademeda,access_customer_certificates_trademeda,model_customer_certificates,group_trademeda_admin,1,1,1,1
access_customer_employees_trademeda,access_customer_employees_trademeda,model_customer_employees,group_trademeda_admin,1,1,1,1
access_customer_product_enquiries,access_customer_product_enquiries,model_product_enquiries,group_trademeda_admin,1,1,1,1
